PhraseId,Sentiment
206660,3
206661,3
206662,2
206663,2
206664,3
206665,2
206666,2
206667,2
206668,2
206669,2
206670,2
206671,2
206672,2
206673,2
206674,2
206675,2
206676,2
206677,2
206678,2
206679,2
206680,2
206681,2
206682,1
206683,1
206684,1
206685,2
206686,2
206687,2
206688,0
206689,0
206690,0
206691,0
206692,2
206693,2
206694,2
206695,2
206696,0
206697,3
206698,3
206699,3
206700,3
206701,3
206702,3
206703,2
206704,4
206705,4
206706,2
206707,4
206708,4
206709,4
206710,4
206711,2
206712,4
206713,3
206714,3
206715,3
206716,3
206717,3
206718,3
206719,3
206720,1
206721,2
206722,2
206723,1
206724,2
206725,2
206726,2
206727,2
206728,2
206729,2
206730,2
206731,2
206732,2
206733,2
206734,2
206735,2
206736,2
206737,2
206738,2
206739,2
206740,2
206741,2
206742,3
206743,2
206744,2
206745,2
206746,2
206747,4
206748,4
206749,4
206750,2
206751,4
206752,4
206753,2
206754,3
206755,3
206756,3
206757,2
206758,2
206759,2
206760,2
206761,2
206762,2
206763,2
206764,2
206765,2
206766,2
206767,2
206768,2
206769,2
206770,2
206771,2
206772,2
206773,2
206774,2
206775,2
206776,2
206777,2
206778,2
206779,2
206780,2
206781,2
206782,2
206783,3
206784,3
206785,3
206786,2
206787,2
206788,2
206789,2
206790,2
206791,2
206792,2
206793,2
206794,2
206795,2
206796,2
206797,2
206798,2
206799,2
206800,2
206801,2
206802,2
206803,2
206804,0
206805,0
206806,0
206807,0
206808,2
206809,0
206810,0
206811,0
206812,0
206813,2
206814,2
206815,3
206816,3
206817,3
206818,3
206819,2
206820,2
206821,3
206822,3
206823,3
206824,2
206825,2
206826,2
206827,1
206828,1
206829,2
206830,2
206831,2
206832,2
206833,2
206834,2
206835,2
206836,2
206837,2
206838,2
206839,2
206840,2
206841,2
206842,2
206843,2
206844,2
206845,2
206846,2
206847,2
206848,2
206849,2
206850,2
206851,2
206852,2
206853,2
206854,2
206855,2
206856,2
206857,2
206858,2
206859,2
206860,2
206861,3
206862,3
206863,3
206864,2
206865,3
206866,3
206867,2
206868,3
206869,2
206870,2
206871,2
206872,2
206873,2
206874,2
206875,2
206876,2
206877,2
206878,1
206879,1
206880,1
206881,2
206882,2
206883,2
206884,1
206885,1
206886,2
206887,2
206888,2
206889,2
206890,2
206891,2
206892,2
206893,2
206894,2
206895,3
206896,3
206897,3
206898,3
206899,3
206900,2
206901,2
206902,3
206903,2
206904,3
206905,3
206906,2
206907,2
206908,3
206909,3
206910,3
206911,3
206912,2
206913,3
206914,2
206915,3
206916,3
206917,3
206918,3
206919,2
206920,2
206921,2
206922,2
206923,2
206924,2
206925,2
206926,2
206927,2
206928,2
206929,2
206930,2
206931,2
206932,2
206933,2
206934,2
206935,2
206936,2
206937,2
206938,2
206939,2
206940,2
206941,2
206942,2
206943,2
206944,2
206945,2
206946,1
206947,1
206948,1
206949,1
206950,1
206951,2
206952,1
206953,1
206954,1
206955,1
206956,2
206957,2
206958,2
206959,2
206960,1
206961,3
206962,3
206963,1
206964,1
206965,1
206966,1
206967,2
206968,2
206969,1
206970,1
206971,1
206972,1
206973,2
206974,1
206975,1
206976,2
206977,2
206978,2
206979,2
206980,2
206981,2
206982,2
206983,2
206984,2
206985,2
206986,2
206987,2
206988,1
206989,1
206990,2
206991,2
206992,2
206993,2
206994,2
206995,2
206996,1
206997,1
206998,3
206999,3
207000,1
207001,1
207002,1
207003,2
207004,2
207005,1
207006,1
207007,2
207008,2
207009,2
207010,1
207011,1
207012,1
207013,2
207014,2
207015,1
207016,2
207017,2
207018,2
207019,1
207020,1
207021,1
207022,1
207023,1
207024,2
207025,2
207026,2
207027,3
207028,2
207029,2
207030,3
207031,3
207032,2
207033,2
207034,2
207035,2
207036,2
207037,2
207038,2
207039,2
207040,1
207041,1
207042,1
207043,1
207044,3
207045,3
207046,3
207047,3
207048,1
207049,1
207050,1
207051,1
207052,2
207053,2
207054,2
207055,2
207056,2
207057,2
207058,2
207059,2
207060,2
207061,2
207062,2
207063,3
207064,2
207065,2
207066,3
207067,3
207068,2
207069,1
207070,3
207071,3
207072,3
207073,3
207074,3
207075,3
207076,3
207077,3
207078,2
207079,2
207080,2
207081,3
207082,3
207083,3
207084,3
207085,3
207086,3
207087,3
207088,3
207089,3
207090,2
207091,3
207092,3
207093,3
207094,3
207095,3
207096,2
207097,2
207098,2
207099,2
207100,1
207101,1
207102,1
207103,1
207104,1
207105,2
207106,2
207107,2
207108,2
207109,2
207110,3
207111,3
207112,3
207113,2
207114,2
207115,4
207116,1
207117,1
207118,1
207119,1
207120,1
207121,1
207122,1
207123,1
207124,2
207125,2
207126,1
207127,1
207128,2
207129,2
207130,2
207131,2
207132,1
207133,1
207134,1
207135,1
207136,3
207137,1
207138,1
207139,1
207140,1
207141,3
207142,3
207143,2
207144,2
207145,2
207146,2
207147,2
207148,2
207149,3
207150,3
207151,2
207152,3
207153,3
207154,3
207155,3
207156,3
207157,3
207158,2
207159,2
207160,2
207161,2
207162,2
207163,2
207164,3
207165,2
207166,2
207167,2
207168,2
207169,2
207170,2
207171,2
207172,2
207173,2
207174,2
207175,2
207176,2
207177,1
207178,2
207179,2
207180,2
207181,2
207182,2
207183,2
207184,2
207185,2
207186,2
207187,2
207188,3
207189,3
207190,3
207191,3
207192,2
207193,2
207194,2
207195,2
207196,2
207197,2
207198,2
207199,3
207200,2
207201,2
207202,2
207203,2
207204,2
207205,2
207206,3
207207,3
207208,2
207209,3
207210,2
207211,2
207212,2
207213,2
207214,2
207215,2
207216,2
207217,2
207218,2
207219,3
207220,2
207221,2
207222,2
207223,2
207224,2
207225,2
207226,2
207227,2
207228,2
207229,2
207230,2
207231,1
207232,2
207233,2
207234,2
207235,1
207236,1
207237,1
207238,1
207239,1
207240,1
207241,1
207242,1
207243,1
207244,1
207245,1
207246,1
207247,1
207248,1
207249,2
207250,1
207251,1
207252,1
207253,3
207254,2
207255,2
207256,2
207257,2
207258,2
207259,2
207260,2
207261,2
207262,2
207263,2
207264,2
207265,2
207266,2
207267,2
207268,3
207269,1
207270,1
207271,1
207272,2
207273,2
207274,3
207275,4
207276,3
207277,3
207278,3
207279,3
207280,3
207281,3
207282,3
207283,3
207284,3
207285,3
207286,3
207287,3
207288,2
207289,3
207290,2
207291,3
207292,3
207293,3
207294,2
207295,2
207296,1
207297,1
207298,1
207299,1
207300,2
207301,3
207302,3
207303,3
207304,2
207305,2
207306,2
207307,2
207308,3
207309,3
207310,2
207311,2
207312,3
207313,3
207314,3
207315,3
207316,2
207317,3
207318,3
207319,3
207320,3
207321,3
207322,3
207323,3
207324,2
207325,2
207326,2
207327,2
207328,2
207329,2
207330,2
207331,2
207332,2
207333,1
207334,1
207335,1
207336,1
207337,3
207338,2
207339,2
207340,2
207341,2
207342,2
207343,2
207344,2
207345,2
207346,2
207347,2
207348,2
207349,2
207350,2
207351,2
207352,2
207353,2
207354,2
207355,2
207356,2
207357,2
207358,2
207359,2
207360,2
207361,2
207362,3
207363,3
207364,3
207365,2
207366,2
207367,2
207368,2
207369,3
207370,3
207371,3
207372,3
207373,3
207374,3
207375,3
207376,3
207377,3
207378,3
207379,1
207380,1
207381,1
207382,3
207383,3
207384,2
207385,3
207386,3
207387,3
207388,2
207389,3
207390,2
207391,2
207392,2
207393,2
207394,2
207395,2
207396,2
207397,2
207398,2
207399,3
207400,3
207401,3
207402,2
207403,2
207404,2
207405,3
207406,3
207407,2
207408,3
207409,2
207410,2
207411,1
207412,2
207413,3
207414,2
207415,2
207416,2
207417,2
207418,1
207419,1
207420,2
207421,2
207422,2
207423,1
207424,1
207425,1
207426,1
207427,2
207428,2
207429,2
207430,2
207431,2
207432,2
207433,2
207434,3
207435,3
207436,3
207437,2
207438,2
207439,2
207440,2
207441,3
207442,3
207443,3
207444,2
207445,3
207446,2
207447,2
207448,2
207449,2
207450,3
207451,3
207452,3
207453,3
207454,2
207455,2
207456,2
207457,3
207458,3
207459,2
207460,2
207461,2
207462,3
207463,2
207464,2
207465,3
207466,3
207467,3
207468,2
207469,2
207470,3
207471,3
207472,2
207473,2
207474,2
207475,2
207476,2
207477,2
207478,2
207479,2
207480,2
207481,2
207482,2
207483,1
207484,1
207485,1
207486,1
207487,2
207488,2
207489,2
207490,2
207491,2
207492,2
207493,2
207494,2
207495,2
207496,2
207497,2
207498,2
207499,2
207500,2
207501,2
207502,2
207503,2
207504,2
207505,2
207506,3
207507,2
207508,2
207509,2
207510,3
207511,3
207512,2
207513,3
207514,3
207515,2
207516,2
207517,2
207518,2
207519,2
207520,2
207521,2
207522,1
207523,1
207524,1
207525,1
207526,1
207527,2
207528,1
207529,1
207530,1
207531,1
207532,1
207533,1
207534,1
207535,2
207536,2
207537,2
207538,2
207539,1
207540,1
207541,1
207542,2
207543,2
207544,2
207545,1
207546,1
207547,1
207548,2
207549,2
207550,1
207551,2
207552,2
207553,2
207554,1
207555,1
207556,2
207557,1
207558,1
207559,2
207560,2
207561,2
207562,2
207563,2
207564,2
207565,2
207566,2
207567,3
207568,3
207569,3
207570,2
207571,2
207572,2
207573,2
207574,2
207575,2
207576,2
207577,2
207578,2
207579,2
207580,2
207581,2
207582,2
207583,2
207584,2
207585,4
207586,4
207587,4
207588,4
207589,4
207590,4
207591,2
207592,2
207593,2
207594,2
207595,2
207596,2
207597,2
207598,2
207599,2
207600,2
207601,2
207602,2
207603,2
207604,2
207605,2
207606,3
207607,3
207608,3
207609,3
207610,2
207611,3
207612,3
207613,3
207614,3
207615,2
207616,3
207617,3
207618,2
207619,2
207620,3
207621,3
207622,1
207623,1
207624,1
207625,2
207626,3
207627,2
207628,2
207629,2
207630,2
207631,2
207632,2
207633,2
207634,2
207635,2
207636,3
207637,3
207638,3
207639,2
207640,2
207641,2
207642,2
207643,2
207644,2
207645,2
207646,2
207647,2
207648,2
207649,1
207650,1
207651,1
207652,1
207653,1
207654,2
207655,1
207656,1
207657,1
207658,1
207659,1
207660,1
207661,1
207662,1
207663,1
207664,2
207665,2
207666,2
207667,1
207668,1
207669,1
207670,1
207671,1
207672,1
207673,1
207674,1
207675,1
207676,1
207677,2
207678,1
207679,1
207680,1
207681,2
207682,1
207683,1
207684,3
207685,3
207686,2
207687,2
207688,3
207689,3
207690,3
207691,2
207692,1
207693,1
207694,1
207695,1
207696,2
207697,1
207698,2
207699,1
207700,1
207701,1
207702,1
207703,3
207704,3
207705,2
207706,3
207707,3
207708,3
207709,2
207710,2
207711,2
207712,2
207713,2
207714,3
207715,3
207716,3
207717,2
207718,2
207719,2
207720,2
207721,2
207722,2
207723,2
207724,2
207725,2
207726,2
207727,2
207728,2
207729,2
207730,2
207731,2
207732,2
207733,2
207734,2
207735,2
207736,2
207737,2
207738,2
207739,2
207740,2
207741,2
207742,2
207743,2
207744,2
207745,3
207746,2
207747,2
207748,2
207749,3
207750,3
207751,3
207752,2
207753,2
207754,2
207755,2
207756,2
207757,2
207758,2
207759,2
207760,2
207761,2
207762,2
207763,2
207764,2
207765,2
207766,2
207767,2
207768,2
207769,2
207770,2
207771,2
207772,2
207773,2
207774,2
207775,2
207776,2
207777,2
207778,2
207779,2
207780,2
207781,2
207782,3
207783,2
207784,2
207785,2
207786,2
207787,2
207788,2
207789,2
207790,2
207791,2
207792,2
207793,2
207794,2
207795,2
207796,2
207797,2
207798,2
207799,2
207800,2
207801,2
207802,1
207803,1
207804,2
207805,1
207806,1
207807,3
207808,3
207809,2
207810,4
207811,4
207812,4
207813,4
207814,4
207815,2
207816,2
207817,4
207818,2
207819,2
207820,2
207821,2
207822,2
207823,3
207824,3
207825,3
207826,3
207827,2
207828,2
207829,3
207830,3
207831,3
207832,3
207833,3
207834,1
207835,1
207836,1
207837,2
207838,2
207839,2
207840,2
207841,2
207842,2
207843,2
207844,2
207845,3
207846,2
207847,2
207848,2
207849,2
207850,2
207851,2
207852,2
207853,2
207854,2
207855,2
207856,2
207857,2
207858,2
207859,2
207860,2
207861,2
207862,2
207863,2
207864,2
207865,2
207866,2
207867,2
207868,2
207869,2
207870,2
207871,2
207872,2
207873,2
207874,2
207875,2
207876,2
207877,2
207878,2
207879,2
207880,2
207881,2
207882,2
207883,2
207884,2
207885,2
207886,2
207887,2
207888,2
207889,2
207890,2
207891,2
207892,3
207893,3
207894,3
207895,2
207896,2
207897,2
207898,2
207899,2
207900,3
207901,3
207902,3
207903,3
207904,3
207905,3
207906,3
207907,2
207908,2
207909,3
207910,3
207911,3
207912,3
207913,3
207914,3
207915,2
207916,2
207917,2
207918,2
207919,2
207920,2
207921,2
207922,2
207923,2
207924,2
207925,1
207926,2
207927,2
207928,2
207929,1
207930,1
207931,1
207932,2
207933,2
207934,2
207935,2
207936,2
207937,2
207938,1
207939,1
207940,3
207941,2
207942,2
207943,1
207944,2
207945,2
207946,2
207947,2
207948,2
207949,2
207950,2
207951,2
207952,2
207953,2
207954,2
207955,2
207956,2
207957,2
207958,2
207959,2
207960,2
207961,2
207962,2
207963,2
207964,2
207965,2
207966,2
207967,2
207968,2
207969,2
207970,2
207971,2
207972,2
207973,2
207974,2
207975,2
207976,1
207977,1
207978,2
207979,2
207980,2
207981,2
207982,2
207983,2
207984,2
207985,1
207986,1
207987,2
207988,2
207989,2
207990,2
207991,2
207992,2
207993,1
207994,1
207995,2
207996,3
207997,3
207998,3
207999,3
208000,3
208001,3
208002,3
208003,3
208004,3
208005,3
208006,3
208007,3
208008,3
208009,3
208010,3
208011,3
208012,3
208013,3
208014,3
208015,3
208016,3
208017,2
208018,2
208019,2
208020,2
208021,2
208022,2
208023,2
208024,2
208025,4
208026,4
208027,2
208028,2
208029,2
208030,2
208031,2
208032,2
208033,2
208034,2
208035,2
208036,2
208037,2
208038,2
208039,2
208040,2
208041,2
208042,2
208043,1
208044,1
208045,1
208046,2
208047,2
208048,2
208049,2
208050,2
208051,0
208052,0
208053,0
208054,0
208055,2
208056,2
208057,2
208058,2
208059,3
208060,3
208061,3
208062,3
208063,3
208064,3
208065,3
208066,3
208067,3
208068,3
208069,3
208070,3
208071,3
208072,3
208073,3
208074,2
208075,2
208076,3
208077,3
208078,3
208079,3
208080,3
208081,3
208082,2
208083,2
208084,3
208085,3
208086,2
208087,2
208088,2
208089,3
208090,2
208091,2
208092,2
208093,2
208094,2
208095,2
208096,2
208097,2
208098,2
208099,2
208100,2
208101,1
208102,1
208103,1
208104,2
208105,2
208106,2
208107,2
208108,2
208109,2
208110,2
208111,2
208112,2
208113,2
208114,1
208115,1
208116,1
208117,3
208118,2
208119,2
208120,2
208121,2
208122,1
208123,1
208124,1
208125,2
208126,2
208127,2
208128,2
208129,2
208130,2
208131,2
208132,2
208133,3
208134,2
208135,2
208136,3
208137,3
208138,3
208139,3
208140,3
208141,2
208142,2
208143,2
208144,3
208145,3
208146,3
208147,3
208148,1
208149,1
208150,1
208151,1
208152,1
208153,2
208154,2
208155,2
208156,2
208157,2
208158,2
208159,2
208160,2
208161,2
208162,2
208163,2
208164,2
208165,2
208166,2
208167,2
208168,2
208169,2
208170,2
208171,2
208172,2
208173,2
208174,2
208175,2
208176,2
208177,2
208178,2
208179,2
208180,2
208181,2
208182,2
208183,2
208184,2
208185,2
208186,2
208187,2
208188,2
208189,2
208190,2
208191,2
208192,1
208193,1
208194,2
208195,2
208196,2
208197,2
208198,2
208199,2
208200,2
208201,2
208202,2
208203,2
208204,2
208205,2
208206,2
208207,2
208208,2
208209,2
208210,2
208211,2
208212,2
208213,2
208214,2
208215,2
208216,2
208217,2
208218,2
208219,2
208220,2
208221,2
208222,2
208223,2
208224,2
208225,1
208226,1
208227,1
208228,2
208229,2
208230,2
208231,2
208232,1
208233,2
208234,2
208235,2
208236,2
208237,2
208238,2
208239,1
208240,1
208241,2
208242,2
208243,2
208244,2
208245,1
208246,1
208247,2
208248,2
208249,2
208250,2
208251,2
208252,2
208253,2
208254,2
208255,2
208256,2
208257,2
208258,2
208259,2
208260,2
208261,2
208262,2
208263,2
208264,2
208265,2
208266,1
208267,1
208268,3
208269,3
208270,3
208271,3
208272,1
208273,1
208274,1
208275,1
208276,1
208277,2
208278,2
208279,2
208280,2
208281,2
208282,2
208283,2
208284,2
208285,2
208286,3
208287,2
208288,2
208289,2
208290,2
208291,2
208292,3
208293,3
208294,3
208295,3
208296,3
208297,2
208298,3
208299,3
208300,2
208301,2
208302,3
208303,3
208304,3
208305,1
208306,1
208307,3
208308,3
208309,2
208310,2
208311,4
208312,4
208313,4
208314,4
208315,4
208316,4
208317,4
208318,2
208319,2
208320,2
208321,2
208322,2
208323,2
208324,2
208325,2
208326,2
208327,2
208328,2
208329,2
208330,2
208331,4
208332,4
208333,4
208334,4
208335,4
208336,4
208337,4
208338,4
208339,1
208340,1
208341,1
208342,1
208343,2
208344,2
208345,2
208346,2
208347,2
208348,2
208349,2
208350,2
208351,1
208352,1
208353,1
208354,1
208355,1
208356,4
208357,4
208358,2
208359,2
208360,4
208361,4
208362,4
208363,4
208364,2
208365,4
208366,4
208367,4
208368,4
208369,4
208370,3
208371,3
208372,3
208373,3
208374,2
208375,2
208376,2
208377,2
208378,2
208379,2
208380,2
208381,2
208382,2
208383,2
208384,2
208385,2
208386,2
208387,2
208388,2
208389,1
208390,1
208391,1
208392,1
208393,0
208394,0
208395,0
208396,0
208397,0
208398,0
208399,2
208400,2
208401,1
208402,1
208403,1
208404,1
208405,1
208406,1
208407,2
208408,2
208409,2
208410,2
208411,2
208412,2
208413,2
208414,2
208415,2
208416,2
208417,2
208418,2
208419,2
208420,2
208421,2
208422,2
208423,2
208424,2
208425,3
208426,3
208427,3
208428,2
208429,2
208430,2
208431,2
208432,2
208433,2
208434,2
208435,2
208436,2
208437,2
208438,2
208439,2
208440,1
208441,1
208442,3
208443,3
208444,3
208445,2
208446,2
208447,2
208448,2
208449,2
208450,2
208451,2
208452,2
208453,2
208454,2
208455,1
208456,1
208457,1
208458,1
208459,2
208460,2
208461,2
208462,2
208463,3
208464,3
208465,3
208466,3
208467,3
208468,2
208469,2
208470,2
208471,3
208472,3
208473,3
208474,3
208475,2
208476,2
208477,2
208478,2
208479,2
208480,2
208481,2
208482,2
208483,2
208484,2
208485,2
208486,2
208487,3
208488,2
208489,2
208490,3
208491,2
208492,2
208493,2
208494,3
208495,3
208496,3
208497,3
208498,3
208499,3
208500,3
208501,3
208502,2
208503,3
208504,3
208505,3
208506,2
208507,2
208508,3
208509,3
208510,2
208511,3
208512,2
208513,2
208514,3
208515,3
208516,2
208517,3
208518,3
208519,3
208520,3
208521,3
208522,2
208523,2
208524,2
208525,2
208526,2
208527,2
208528,2
208529,2
208530,2
208531,2
208532,2
208533,2
208534,2
208535,2
208536,2
208537,2
208538,2
208539,1
208540,2
208541,2
208542,3
208543,3
208544,3
208545,2
208546,2
208547,3
208548,3
208549,2
208550,3
208551,3
208552,2
208553,3
208554,3
208555,3
208556,3
208557,1
208558,1
208559,1
208560,1
208561,1
208562,2
208563,2
208564,1
208565,1
208566,3
208567,3
208568,3
208569,2
208570,3
208571,3
208572,3
208573,3
208574,2
208575,3
208576,2
208577,3
208578,2
208579,2
208580,2
208581,2
208582,2
208583,2
208584,4
208585,4
208586,4
208587,4
208588,1
208589,3
208590,3
208591,3
208592,1
208593,1
208594,1
208595,1
208596,1
208597,1
208598,2
208599,1
208600,1
208601,1
208602,1
208603,1
208604,1
208605,1
208606,1
208607,1
208608,3
208609,3
208610,2
208611,3
208612,2
208613,2
208614,2
208615,2
208616,2
208617,2
208618,2
208619,2
208620,2
208621,2
208622,3
208623,2
208624,2
208625,2
208626,2
208627,2
208628,2
208629,3
208630,3
208631,3
208632,3
208633,3
208634,3
208635,3
208636,2
208637,2
208638,3
208639,3
208640,3
208641,3
208642,3
208643,3
208644,3
208645,3
208646,3
208647,3
208648,3
208649,3
208650,1
208651,3
208652,4
208653,4
208654,4
208655,4
208656,2
208657,2
208658,2
208659,2
208660,2
208661,2
208662,2
208663,2
208664,2
208665,2
208666,2
208667,2
208668,2
208669,2
208670,2
208671,2
208672,2
208673,2
208674,2
208675,2
208676,2
208677,2
208678,2
208679,2
208680,2
208681,2
208682,2
208683,2
208684,2
208685,2
208686,2
208687,2
208688,2
208689,2
208690,2
208691,2
208692,3
208693,2
208694,2
208695,2
208696,3
208697,3
208698,3
208699,2
208700,3
208701,3
208702,2
208703,2
208704,2
208705,3
208706,3
208707,3
208708,2
208709,2
208710,2
208711,2
208712,2
208713,2
208714,2
208715,2
208716,2
208717,2
208718,2
208719,2
208720,2
208721,2
208722,2
208723,2
208724,2
208725,2
208726,2
208727,2
208728,2
208729,1
208730,1
208731,1
208732,1
208733,1
208734,1
208735,1
208736,1
208737,1
208738,3
208739,3
208740,3
208741,3
208742,3
208743,3
208744,3
208745,3
208746,2
208747,2
208748,2
208749,2
208750,2
208751,2
208752,2
208753,3
208754,2
208755,3
208756,3
208757,2
208758,2
208759,2
208760,2
208761,2
208762,2
208763,1
208764,1
208765,1
208766,1
208767,2
208768,2
208769,2
208770,2
208771,2
208772,2
208773,2
208774,2
208775,2
208776,2
208777,2
208778,2
208779,2
208780,2
208781,2
208782,2
208783,2
208784,2
208785,2
208786,2
208787,2
208788,2
208789,2
208790,2
208791,2
208792,2
208793,2
208794,2
208795,2
208796,2
208797,2
208798,2
208799,2
208800,1
208801,2
208802,2
208803,2
208804,2
208805,1
208806,1
208807,1
208808,1
208809,1
208810,1
208811,2
208812,1
208813,1
208814,2
208815,2
208816,2
208817,1
208818,1
208819,2
208820,2
208821,1
208822,1
208823,1
208824,1
208825,1
208826,1
208827,1
208828,1
208829,2
208830,1
208831,1
208832,1
208833,1
208834,2
208835,1
208836,1
208837,1
208838,1
208839,2
208840,2
208841,2
208842,3
208843,3
208844,2
208845,2
208846,2
208847,2
208848,2
208849,2
208850,2
208851,2
208852,2
208853,2
208854,2
208855,2
208856,3
208857,3
208858,2
208859,3
208860,3
208861,2
208862,2
